Song,Artist,YouTube Link,YouTube Official,Vevo Link
TiK ToK,Ke$ha,https://www.youtube.com/watch?v=iP6XpLQM2Cs,True,
Your Love Is My Drug,Ke$ha,https://www.youtube.com/watch?v=QR_qa3Ohwls,True,
We R Who We R,Ke$ha,https://www.youtube.com/watch?v=mXvmSaE0JXA,True,
Timber,Pitbull ft. Ke$ha,https://www.youtube.com/watch?v=hHUbLv4ThOo,True,
Time of Our Lives,"Pitbull, Ne-Yo",https://www.youtube.com/watch?v=bTXJQ5ql5Fw,True,
Beauty and a Beat,Justin Bieber ft. Nicki Minaj,https://www.youtube.com/watch?v=Ys7-6_t7OEQ,True,
We Can't Stop,Miley Cyrus,https://www.youtube.com/watch?v=LrUvu1mlWco,True,
Calabria,Rune RK,https://www.youtube.com/watch?v=2URsD6vULew,True,
Calabria 2007,Enur ft. Natasja,https://www.youtube.com/watch?v=WL1hlzLsUaU,True,
Memories,David Guetta ft. Kid Cudi,https://www.youtube.com/watch?v=NUVCQXMUVnI,True,
Sexy Chick,David Guetta ft. Akon,https://www.youtube.com/watch?v=N9hazmsUxrM,True,
Day 'n' Night,Kid Cudi vs. Crookers,https://www.youtube.com/watch?v=WSWrepLjTKc,True,
Blow the Whistle,Too $hort,https://www.youtube.com/watch?v=CBJtzEKetBM,True,
Freek-A-Leek,Petey Pablo,https://www.youtube.com/watch?v=M48nlk-1kH8,True,
Salt Shaker,"Ying Yang Twins ft. Lil Jon & The East Side Boyz",https://www.youtube.com/watch?v=aJEzl31zL-I,True,
The General,Dispatch,https://www.youtube.com/watch?v=avh6i1ilHM8,True,
Titanium,David Guetta ft. Sia,https://www.youtube.com/watch?v=JRfuAukYTKg,True,
Better Off Alone,Alice DJ,https://www.youtube.com/watch?v=Lgs9QUtWc3M,True,
Everytime We Touch,Cascada,https://www.youtube.com/watch?v=4G6QDNC4jPs,True,
Heaven,"DJ Sammy ft. Yanou, Do",https://www.youtube.com/watch?v=rogM1w6lfBM,True,
A Thousand Miles,Vanessa Carlton,https://www.youtube.com/watch?v=Cwkej79U3ek,True,
Boys of Summer,DJ Sammy,https://www.youtube.com/watch?v=bPaG6IX6-eo,True,
One More Time,Daft Punk,https://www.youtube.com/watch?v=FGBhQbmPwH8,True,
Break Your Heart,Taio Cruz ft. Ludacris,https://www.youtube.com/watch?v=y_SI2EDM6Lo,True,
The Bad Touch,Bloodhound Gang,https://www.youtube.com/watch?v=xat1GVnl8-k,True,
Fire Water Burn,Bloodhound Gang,https://www.youtube.com/watch?v=Adgx9wt63NY,True,
Southern Hospitality,Ludacris,https://www.youtube.com/watch?v=2QWQVm9J5DM,True,
What's Your Fantasy,Ludacris ft. Shawnna,https://www.youtube.com/watch?v=mq-Ru6kQhE4,True,
My Chick Bad,Ludacris ft. Niki Minaj,https://www.youtube.com/watch?v=JqHliQijgvA,True,
Rollout (My Business),Ludacris,https://www.youtube.com/watch?v=t21DFnu00Dc,True,
How Low,Ludacris,https://www.youtube.com/watch?v=ox-lfowevqA,True,
The Boys of Summer,Don Henley,https://www.youtube.com/watch?v=g6z_NfTe6SI,False,
Heaven (Candlelight Slow Remix),DJ Sammy ft. Yanou,https://www.youtube.com/watch?v=BCD7bSgR2Xc,False,
Can't Get You Out of My Head,Kylie Minogue,https://www.youtube.com/watch?v=YPwtJ89jes4,True,
Come Into My World,Kylie Minogue,https://www.youtube.com/watch?v=63vqob-MljQ,True,
In Your Eyes,Kylie Minogue,https://www.youtube.com/watch?v=OjETibEMbJY,True,
Love at First Sight,Kylie Minogue,https://www.youtube.com/watch?v=NwWXiUDBOO0,True,
Higher,Taio Cruz ft. Kylie Minogue,https://www.youtube.com/watch?v=KRBS5WZMdik,True,
Mr Saxobeat,Alexandra Stan,https://www.youtube.com/watch?v=lAhHNCfA7NI,True,
No Boyfriend,"Sak Noel, Dj Kuba, Neitan ft. Mayra Veronica",https://www.youtube.com/watch?v=zJwB8IncHso,True,
#SELFIE,The Chainsmokers,https://www.youtube.com/watch?v=kdemFfbS5H0,True,
Oye Mi Canto,"N.O.R.E. ft. Nina Sky, Daddy Yankee, Big Mato & Gem Star",https://www.youtube.com/watch?v=d2rSOaz0X9Q,False,
Suga Suga,Baby Bash ft. Frankie J,https://www.youtube.com/watch?v=6rgStv12dwA,True,
Let Me Love You,Mario,https://www.youtube.com/watch?v=H64QG4UsrGI,True,
Dilemma,Nelly ft. Kelly Rowland,https://www.youtube.com/watch?v=8WYHDfJDPDc,True,
All I Have,Jennifer Lopez ft. LL Cool J,https://www.youtube.com/watch?v=yeSJ2YdhG5k,True,
Beautiful Girls,Sean Kingston,https://www.youtube.com/watch?v=MrTz5xjmso4,True,
Over and Over,Nelly ft. Tim McGraw,https://www.youtube.com/watch?v=n3htOCjafTc,True,
Ride Wit Me,Nelly ft. St. Lunatics,https://www.youtube.com/watch?v=RtSDWq6HsJE,True,
Say It Right,Nelly Furtado,https://www.youtube.com/watch?v=6JnGBs88sL0,True,
Mesmerize,Ja Rule ft. Ashanti,https://www.youtube.com/watch?v=VcP96KbFIIU,True,
I'm Real,Jennifer Lopez ft. Ja Rule,https://www.youtube.com/watch?v=Sjx9oSJDAVQ,True,
Love Don't Cost a Thing,Jennifer Lopez,https://www.youtube.com/watch?v=4kGvlESGvbs,True,
Jenny From the Block,Jennifer Lopez,https://www.youtube.com/watch?v=dly6p4Fu5TE,True,
Bleeding Love,Leona Lewis,https://www.youtube.com/watch?v=7_weSk0BonM,True,
Always Be My Baby,Mariah Carey,https://www.youtube.com/watch?v=LfRNRymrv9k,True,
Waiting For Tonight,Jennifer Lopez,https://www.youtube.com/watch?v=_66jPJVS4JE,True,
Hard Knock Life,Jay-Z,https://www.youtube.com/watch?v=8cM127-YVIw,False,
Downtown,Macklemore and Ryan Lewis,https://www.youtube.com/watch?v=JGhoLcsr8GA,True,
Thrift Shop,Macklemore and Ryan Lewis ft. Wanz,https://www.youtube.com/watch?v=QK8mJJJvaes,True,
4th of July,Shooter Jennings,https://www.youtube.com/watch?v=q_tS3NcdFT0,False,
Walk of Life,Shooter Jennings,https://www.youtube.com/watch?v=9jYH_V7osBg,True,
Knock You Down,"Keri Hilston ft. Kanye West, Ne-Yo",https://www.youtube.com/watch?v=p_RqWocthcc,True,
Mammas Don't Let Your Babies Grow Up to Be Cowboys,Waylon Jennings and Willie Nelson,https://www.youtube.com/watch?v=RePtDvh4Yq4,False,
Country Boys Can Survive,"Hank Williams, Jr.",https://www.youtube.com/watch?v=3cQNkIrg-Tk,True,
Parent's Just Don't Understand, DJ Jazzy Jeff and The Fresh Prince,https://www.youtube.com/watch?v=jW3PFC86UNI,True,
Just A Friend,Biz Markie,https://www.youtube.com/watch?v=9aofoBrFNdg,True,
Fuckin' Problems,"A$AP ROCKY ft. Drake, 2 Chainz, Kendrick Lamar",https://www.youtube.com/watch?v=liZm1im2erU,True,
Number One Stunna,"Birdman ft. Lil Wayne, Turk, Juvenile",https://www.youtube.com/watch?v=RfYFnQaGXEI,False,
Humble and Kind,Tim McGraw,https://www.youtube.com/watch?v=awzNHuGqoMc,True,
Love Me Like You Mean It,Kelsea Ballerini,https://www.youtube.com/watch?v=2r6N2JQQwg0,True,
Move Ya Body,Nina Sky,https://www.youtube.com/watch?v=Z0WTChSuiek,False,
99 Luftballoons,Nena,https://www.youtube.com/watch?v=La4Dcd1aUcE,False,
Stereo Love,Edward Maya & Vika Jigulina,https://www.youtube.com/watch?v=p-Z3YrHJ1sU,True,
Friday,Rebecca Black,https://www.youtube.com/watch?v=kfVsfOSbJY0,True,
Barely Getting By,Lil Rob,https://www.youtube.com/watch?v=yb1CCr8i2Og,False,
California,Lil Rob,https://www.youtube.com/watch?v=hlAvgNjzukg,False,
Summer Nights,Lil Rob,https://www.youtube.com/watch?v=eNdmbhj7UhQ,False,
Peter Pan,Kelsea Ballerini,https://www.youtube.com/watch?v=JmU0b8bxlG8,True,
Break Ya Neck,Busta Rhymes,https://www.youtube.com/watch?v=W7FfCJb8JZQ,True,
Pass The Courvoisier,"Busta Rhymes ft. P. Diddy, Pharrell",https://www.youtube.com/watch?v=o4ZUaxyPoZ8,True,
Make It Clap,"Busta Rhymes ft. Sean Paul, Spliff Starr",https://www.youtube.com/watch?v=vfy9MvMnyCg,True,
I Know What You Want,"Busta Rhymes, Mariah Carey ft. Flipmode Squad",https://www.youtube.com/watch?v=WDaNJW_jEBo,True,
I Need Your Love,Calvin Harris ft. Ellie Goulding,https://www.youtube.com/watch?v=AtKZKl7Bgu0,True,
Outside,Calvin Harris ft. Ellie Goulding,https://www.youtube.com/watch?v=J9NQFACZYEU,True,
Blame,Calvin Harris ft. John Newman,https://www.youtube.com/watch?v=6ACl8s_tBzE,True,
Summer,Calvin Harris,https://www.youtube.com/watch?v=ebXbLfLACGM,True,
Feel So Close,Calvin Harris,https://www.youtube.com/watch?v=dGghkjpNCQ8,True,
...Baby One More Time,Britney Spears,https://www.youtube.com/watch?v=C-u5WLJ9Yk4,True,
(You Drive Me) Crazy,Britney Spears,https://www.youtube.com/watch?v=Q4VK9_CfOLQ,True,
What is Love,Haddaway,https://www.youtube.com/watch?v=HEXWRTEbj1I,True,
Oops!...I Did It Again,Britney Spears,https://www.youtube.com/watch?v=CduA0TULnow,True,
Lucky,Britney Spears,https://www.youtube.com/watch?v=4vvBAONkYwI,True,
Stronger,Britney Spears,https://www.youtube.com/watch?v=AJWtLf4-WWs,True,
Lady Marmalade,"Christina Aguilera, Lil' Kim, Mya, Pink",https://www.youtube.com/watch?v=RQa7SvVCdZk,True,
"I'm Not A Girl, Not Yet A Woman",Britney Spears,https://www.youtube.com/watch?v=IlV7RhT6zHs,True,
Overprotected,Britney Spears,https://www.youtube.com/watch?v=PZYSiWHW8V0,True,
I'm a Slave 4 U,Britney Spears,https://www.youtube.com/watch?v=Mzybwwf2HoQ,True,
Boys,Britney Spears,https://www.youtube.com/watch?v=s25OMP4Ww6Y,True,
Graduation (Friends Forever),Vitamin C,https://www.youtube.com/watch?v=foyAOoVagWw,False,
Numb/Encore,Linkin Park ft. Jay-Z,https://www.youtube.com/watch?v=yNPECkESPbU,False,
My Heart Will Go On,Céline Dion,https://www.youtube.com/watch?v=WNIPqafd4As,True,
Wat Da Hook Gon Be,Murphy Lee ft. Jermaine Dupri,https://www.youtube.com/watch?v=WZ_rXp6nYKQ,True,
Epic,Faith No More,https://www.youtube.com/watch?v=ZG_k5CSYKhg,True,
Between Me & You,Ja Rule ft. Christina Milian,https://www.youtube.com/watch?v=P2yJJGA5Fys,True,
Bitter Sweet Symphony,The Verve,https://www.youtube.com/watch?v=1lyu1KKwC74,True,
Back That Ass Up,Juvenile,https://www.youtube.com/watch?v=WL2txMU50CI,False,
Dancing Queen,Abba,https://www.youtube.com/watch?v=xFrGuyw1V8s,True,
Get the Party Started,Pink,https://www.youtube.com/watch?v=mW1dbiD_zDk,True,
Angel,Shaggy ft. Rayvon,https://www.youtube.com/watch?v=XWJrPzAUzAs,True,
Listen To Your Heart,D.H.T.,https://www.youtube.com/watch?v=C4HJ0zfZ-EM,True,
Listen To Your Heart,Roxette,https://www.youtube.com/watch?v=yCC_b5WHLX0,True,
Killing Me Softly,Fugees,https://www.youtube.com/watch?v=8ppz-cwLeqo,False,
All The Things She Said,t.A.T.u.,https://www.youtube.com/watch?v=8mGBaXPlri8,True,
Я сошла с ума,t.A.T.u,https://www.youtube.com/watch?v=-F-JfWqMG6g,False,
What Do I Have to Do?,Stabbing Westward,https://www.youtube.com/watch?v=VNsVpL8TDLA,True,
Space Lorg,Monster Magnet,https://www.youtube.com/watch?v=dscfeQOMuGw,True,
Song 2,Blur,https://www.youtube.com/watch?v=SSbBvKaM6sk,True,
Runnin' (Dying To Live),Tupac ft. Notorious B.I.G.,https://www.youtube.com/watch?v=IsHBnS3ZLSY,False,
Total Eclipse of the Heart,Bonnie Tyler,https://www.youtube.com/watch?v=lcOxhH8N3Bo,True,
Where The Hood At,DMX,https://www.youtube.com/watch?v=6CqXgs-7ico,False,
Institutionalized,Suicidal Tendencies,https://www.youtube.com/watch?v=LoF_a0-7xVQ,False,
Starry Eyed Surprise,Paul Oakenfold ft. Shifty,https://www.youtube.com/watch?v=XRAUKrImMrs,False,
Hey Ma,Cam'Ron ft. Juelz Santana,https://www.youtube.com/watch?v=m60XKqEEnfg,True,
Proposition Fuck You,Methods of Mayhem,https://www.youtube.com/watch?v=vwoAxuZYclo,False,
Get Naked,Methods of Mayhem,https://www.youtube.com/watch?v=6KFV9_pM2c0,False,
Nookie,Limp Bizkit,https://www.youtube.com/watch?v=JTMVOzPPtiw,True,
Break Stuff,Limp Bizkit,https://www.youtube.com/watch?v=ZpUYjpKg9KY,True,
My Way,Limp Bizkit,https://www.youtube.com/watch?v=Dn8vzTsnPps,True,
Rollin',Limp Bizkit,https://www.youtube.com/watch?v=RYnFIRc0k6E,True,
My Generation,Limp Bizkit,https://www.youtube.com/watch?v=BE9CXWV1alg,True,
Slow Motion,Juvenile ft. Soulja Slim,https://www.youtube.com/watch?v=7GmdNxlAnJA,False,
He Loves You Not,DREAM,https://www.youtube.com/watch?v=IDjI3SD4Cr4,True,
This Is How We Do It,Montell Jordan,https://www.youtube.com/watch?v=0hiUuL5uTKc,True,
Slow Jamz,"Twista ft. Kanye West, Jamie Foxx",https://www.youtube.com/watch?v=hWmgsfiklcs,False,
Through the Wire,Kanye West,https://www.youtube.com/watch?v=Jr_5yTNvIt4,False,
Shake Ya Tailfeather,"Nelly ft. P. Diddy, Murphy Lee",https://www.youtube.com/watch?v=JkXrEUeULmc,False,
'03 Bonnie & Clyde,Jay-Z ft. Beyoncé,https://www.youtube.com/watch?v=dw-ldo8sTkc,False,
Accidentally in Love,Counting Crows,https://www.youtube.com/watch?v=QUypt2nvorM,True,
Big Yellow Taxi,Counting Crows ft. Vanessa Carlton,https://www.youtube.com/watch?v=tvtJPs8IDgU,True,
Hanginaround,Counting Crows,https://www.youtube.com/watch?v=ARiiO_41Id8,True,
A Long December,Counting Crows,https://www.youtube.com/watch?v=1D5PtyrewSs,True,
Round Here,Counting Crows,https://www.youtube.com/watch?v=SAe3sCIakXo,True,
Mr. Jones,Counting Crows,https://www.youtube.com/watch?v=-oqAU5VxFWs,True,
Take On Me,a-ha,https://www.youtube.com/watch?v=djV11Xbc914,True,
Baba O'riley,The Who,https://www.youtube.com/watch?v=x2KRpRMSu4g,False,
Thank You,Dido,https://www.youtube.com/watch?v=1TO48Cnl66w,True,
Stan,Eminem ft. Dido,https://www.youtube.com/watch?v=gOMhN-hfMtY,True,
The Cup of Life,Ricky Martin,https://www.youtube.com/watch?v=Ms3s4Boo_3E,False,
The Unforgiven II,Metallica,https://www.youtube.com/watch?v=G-Bn_kD6QN4,True,
These Words,Natasha Bedingfield,https://www.youtube.com/watch?v=e5RuGj0g1tk,True,
Thugz Mansion, Tupac,https://www.youtube.com/watch?v=7Cz_nOpxgCU,False,
Turn the Page,Bob Seger,https://www.youtube.com/watch?v=3khH9ih2XJg,False,
Turn the Page,Metallica,https://www.youtube.com/watch?v=qPOTEs_yTJo,True,
Wait and Bleed,Slipknot,https://www.youtube.com/watch?v=B1zCN0YhW1s,True,
The Joker,Steve Miller Band,https://www.youtube.com/watch?v=PmVusVh4TRQ,False,
What's Your Number?,Cypress Hill ft. Tim Armstong,https://www.youtube.com/watch?v=NFE7gTvalHw,True,
(Rock) Superstar,Cypress Hill,https://www.youtube.com/watch?v=W4VpE-0zitU,True,
Bad Boys for Life,P. Diddy,https://www.youtube.com/watch?v=3Yd4GG3bed0,False,
"Dance, Dance", Fall Out Boy,https://www.youtube.com/watch?v=C6MOKXm8x50,True,
Just Like a Pill,Pink,https://www.youtube.com/watch?v=JDKGWaCglRM,True,
Brimful of Asha,Cornershop,https://www.youtube.com/watch?v=lM7H0ooV_o8,True,
Californicaion,Red Hot Chili Peppers,https://www.youtube.com/watch?v=YlUKcNNmywk,True,
Otherside,Red Hot Chili Peppers,https://www.youtube.com/watch?v=rn_YodiJO6k,True,
Scar Tissue,Red Hot Chili Peppers,https://www.youtube.com/watch?v=mzJj5-lubeM,True,
Under the Bridge,Red Hot Chili Peppers,https://www.youtube.com/watch?v=GLvohMXgcBo,True,
Give It Away,Red Hot Chili Peppers,https://www.youtube.com/watch?v=Mr_uHJPUlO8,True,
